Estado,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,A-Z,0-9,=,!,>,<,+,-,*,/,%,&,|,^,~,;,",",.,(,),{,},[,],_,(Espacio)
q10,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q11,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q11,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q12,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q12,q82,q82,q82,q82,q13,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q13,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q13
q14,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q15,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q15,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q16,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q16,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q16
q17,q82,q82,q82,q82,q82,q82,q82,q82,q18,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q18,q82,q82,q82,q82,q82,q82,q19,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q19,q82,q82,q82,q82,q82,q82,q82,q20,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q20,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q20
q21,q82,q82,q82,q82,q82,q22,q82,q82,q82,q82,q82,q82,q82,q23,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q22,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q22
q23,q82,q82,q82,q24,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q83,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q24,q82,q82,q82,q82,q25,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q25,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q26,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q26,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q27,q902
q27,q82,q82,q82,q82,q82,q28,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q28,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q29,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q29,q82,q82,q82,q82,q82,q82,q30,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q30,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q30
q83,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q83
q31,q82,q82,q82,q82,q32,q82,q82,q82,q35,q82,q82,q82,q82,q82,q44,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q32,q82,q82,q82,q82,q82,q33,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q33,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q34,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q34,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q34
q35,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q36,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q36,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q37,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q37,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q38,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q38,q82,q82,q82,q82,q39,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q39,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q40,q902
q40,q82,q82,q82,q82,q82,q41,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q41,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q42,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q42,q82,q82,q82,q82,q82,q82,q43,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q43,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q43
q44,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q45,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q45,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q45
q46,q82,q82,q82,q82,q82,q82,q82,q82,q47,q82,q82,q82,q82,q82,q56,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q47,q82,q82,q82,q48,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q48,q82,q82,q82,q49,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q49,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q50,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q50,q82,q82,q82,q82,q85,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q85,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q52,q51
q51,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q51
q52,q82,q82,q82,q82,q82,q53,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q53,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q54,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q54,q82,q82,q82,q82,q82,q82,q55,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q55,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q55
q56,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q57,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q57,q82,q82,q82,q82,q58,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q58,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q58
q59,q82,q82,q82,q82,q82,q82,q82,q82,q60,q82,q82,q82,q82,q82,q70,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q60,q82,q82,q82,q82,q82,q82,q61,q82,q82,q82,q82,q82,q82,q64,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q61,q82,q82,q82,q82,q82,q82,q82,q62,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q62,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q63,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q63,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q63
q64,q82,q82,q82,q82,q82,q82,q65,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q65,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q66,q902
q66,q82,q82,q82,q82,q82,q67,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q67,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q68,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q68,q82,q82,q82,q82,q82,q82,q69,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q69,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q69
q70,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q71,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q71,q72,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q72,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q73,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q73,q82,q82,q82,q82,q74,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q74,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q74
q75,q82,q82,q82,q82,q82,q82,q82,q76,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q76,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q77,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q77,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q78,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q78,q82,q79,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q79,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q79
q80,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q81,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q81,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q82,q81
q84,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q86,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
q86,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q87,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q82,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902,q902
